City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,294.12,95,23,2.79,ZA,1706913570
1,waitangi,-43.9535,-176.5597,287.49,95,100,1.79,NZ,1706913701
2,lata,40.1629,-8.3327,283.66,84,35,1.65,PT,1706913702
3,yellowknife,62.456,-114.3525,262.75,95,100,2.57,CA,1706913702
4,hammerfest,70.6634,23.6821,265.4,93,0,0.51,NO,1706913702
5,ivdel',60.6911,60.4206,258.81,97,100,2.0,RU,1706913702
6,jamestown,42.097,-79.2353,274.55,97,100,4.12,US,1706913890
7,edinburgh of the seven seas,-37.0676,-12.3116,291.73,91,26,7.2,SH,1706914163
8,hawaiian paradise park,19.5933,-154.9731,296.98,95,100,8.75,US,1706913703
9,longyearbyen,78.2186,15.6401,262.06,85,40,1.54,SJ,1706913703
10,invercargill,-46.4,168.35,285.38,81,98,4.92,NZ,1706913703
11,port-aux-francais,-49.35,70.2167,280.27,94,49,7.48,TF,1706913703
12,badger,64.8,-147.5333,242.43,71,40,0.0,US,1706913891
13,madhogarh,26.276,79.1869,283.16,51,0,3.19,IN,1706913891
14,adamstown,-25.066,-130.1015,298.24,80,28,3.45,PN,1706913891
15,ouadda,8.0777,22.4007,291.26,25,8,1.99,CF,1706914164
16,xining,36.6167,101.7667,265.3,94,100,0.92,CN,1706914164
17,port shepstone,-30.7414,30.455,296.7,84,65,10.12,ZA,1706913704
18,bilibino,68.0546,166.4372,245.71,89,43,2.24,RU,1706913705
19,zabol,32.25,67.25,274.42,92,100,6.08,AF,1706913892
20,selfoss,63.9331,-20.9971,270.95,63,98,16.89,IS,1706913892
21,port elizabeth,-33.918,25.5701,293.76,95,75,3.6,ZA,1706913892
22,armacao de buzios,-22.7469,-41.8817,300.18,90,100,1.43,BR,1706913892
23,papao,-17.75,-149.55,303.97,72,100,3.54,PF,1706914166
24,qashyr,53.0675,76.1036,262.41,95,100,4.31,KZ,1706913705
25,myeik,12.4333,98.6,297.56,85,7,2.26,MM,1706913706
26,holualoa,19.6228,-155.9522,296.06,91,100,10.8,US,1706913893
27,andalgala,-27.5819,-66.3165,304.01,45,1,4.87,AR,1706913644
28,utrik,11.2278,169.8474,299.47,87,99,9.65,MH,1706913893
29,kaiyuan,23.6977,103.3037,283.39,80,3,2.39,CN,1706913893
30,vilyuysk,63.7553,121.6247,244.26,99,38,2.24,RU,1706913893
31,port augusta,-32.5,137.7667,301.39,30,0,2.06,AU,1706913893
32,ad dabbah,18.05,30.95,285.73,28,6,4.81,SD,1706914166
33,chegdomyn,51.1167,133.0167,238.38,100,52,0.76,RU,1706914167
34,olonkinbyen,70.9221,-8.7187,268.44,64,100,10.86,SJ,1706913707
35,bethel,41.3712,-73.414,278.82,77,100,4.63,US,1706913707
36,kodinsk,58.6881,99.1844,246.73,100,81,0.94,RU,1706913707
37,anse royale,-4.7333,55.5167,300.47,78,40,2.57,SC,1706913707
38,emporia,38.4039,-96.1817,295.26,53,0,9.77,US,1706913707
39,sikka,22.4333,69.8333,294.63,64,18,1.84,IN,1706913708
40,ibiza,38.9088,1.433,285.82,87,0,1.03,ES,1706913708
41,puerto natales,-51.7236,-72.4875,280.53,95,100,4.75,CL,1706913708
42,cole harbour,44.6724,-63.4751,274.24,95,100,4.02,CA,1706913708
43,grytviken,-54.2811,-36.5092,280.3,84,99,6.59,GS,1706913708
44,iqaluit,63.7506,-68.5145,245.2,68,0,5.66,CA,1706913521
45,lihue,21.9789,-159.3672,297.73,58,75,10.8,US,1706913708
46,west island,-12.1568,96.8225,300.14,89,40,4.12,CC,1706913709
47,el sauzal de rodriguez,31.9,-116.6833,288.38,69,46,7.34,MX,1706913709
48,fort mcmurray,56.7268,-111.381,272.92,100,100,2.57,CA,1706913709
49,sitka,57.0531,-135.33,274.09,69,40,2.57,US,1706913575
50,puerto ayora,-0.7393,-90.3518,304.13,83,98,4.32,EC,1706913709
51,san rafael del sur,11.8485,-86.4384,303.69,50,5,3.74,NI,1706913709
52,birao,10.2849,22.7882,294.07,17,76,3.34,CF,1706913709
53,maluso,6.543,121.8753,298.2,89,54,2.78,PH,1706913709
54,isafjordur,66.0755,-23.124,269.17,68,20,3.6,IS,1706913710
55,wau,7.7029,27.9953,297.25,17,97,1.87,SS,1706913710
56,thompson,55.7435,-97.8558,273.24,93,75,2.06,CA,1706913710
57,boromo,11.75,-2.9333,298.8,16,53,5.23,BF,1706913710
58,kenora,49.8167,-94.4337,270.69,93,100,4.63,CA,1706913710
59,miches,18.9836,-69.0476,295.48,72,80,2.43,DO,1706913710
60,dadukou,26.5479,101.7054,280.01,84,1,0.63,CN,1706913710
61,aasiaat,68.7098,-52.8699,247.42,99,100,1.92,GL,1706913710
62,georgetown,5.4112,100.3354,301.11,88,20,2.24,MY,1706913711
63,fort bragg,35.139,-79.006,290.9,56,55,5.17,US,1706913711
64,arteche,12.2645,125.4048,298.56,88,77,4.51,PH,1706913711
65,margaret river,-33.95,115.0667,291.65,89,94,5.64,AU,1706913711
66,geraldton,-28.7667,114.6,293.38,88,18,0.51,AU,1706913711
67,karratha,-20.7377,116.8463,304.97,50,72,5.69,AU,1706913494
68,lisala,2.15,21.5167,296.57,61,99,0.79,CD,1706913711
69,la ronge,55.1001,-105.2842,279.29,65,0,3.6,CA,1706913711
70,kingston,17.997,-76.7936,300.68,65,20,4.12,JM,1706913513
71,wynyard,-41.0,145.7167,290.18,58,1,4.69,AU,1706913712
72,alice springs,-23.7,133.8833,303.27,13,100,1.79,AU,1706913712
73,arraial do cabo,-22.9661,-42.0278,300.07,83,75,2.06,BR,1706913712
74,ulsteinvik,62.3432,5.8487,282.46,81,99,10.28,NO,1706913712
75,hamada,34.8833,132.0833,276.75,72,40,5.03,JP,1706913712
76,patterson,37.4716,-121.1297,288.03,74,60,4.11,US,1706913712
77,new norfolk,-42.7826,147.0587,291.99,35,4,2.23,AU,1706913579
78,pushchino,54.8339,37.6264,270.39,92,100,5.71,RU,1706913713
79,klyuchi,52.2667,79.1667,262.76,93,100,5.08,RU,1706913578
80,ribeira grande,38.5167,-28.7,290.8,89,87,1.79,PT,1706913582
81,hamilton,39.1834,-84.5333,281.36,66,0,4.12,US,1706913898
82,anse-bertrand,16.4721,-61.5078,299.23,100,11,3.63,GP,1706913713
83,charlestown,-32.95,151.6667,298.56,69,96,0.89,AU,1706913899
84,kargasok,59.0556,80.8572,262.57,96,100,4.02,RU,1706913713
85,udachny,66.4167,112.4,241.73,77,64,1.36,RU,1706913714
86,kaoma,-14.7833,24.8,290.57,94,72,1.83,ZM,1706913714
87,novoutkinsk,56.993,59.5571,255.4,99,97,2.17,RU,1706913714
88,albany,42.6001,-73.9662,275.73,77,92,0.45,US,1706913566
89,stanley,54.868,-1.6985,285.53,82,75,13.89,GB,1706913714
90,qaqortoq,60.7167,-46.0333,252.46,80,74,3.55,GL,1706913714
91,joshimath,30.5667,79.5667,274.58,35,1,3.52,IN,1706913715
92,howard springs,-12.497,131.047,302.1,92,100,4.84,AU,1706913715
93,papatowai,-46.5619,169.4708,282.54,88,100,4.71,NZ,1706913715
94,ushuaia,-54.8,-68.3,277.96,87,100,4.12,AR,1706913715
95,covasna,45.85,26.1833,271.97,98,92,1.85,RO,1706913715
96,anadyr,64.75,177.4833,256.43,66,94,13.0,RU,1706913715
97,college,64.8569,-147.8028,242.48,72,75,0.0,US,1706913716
98,chibougamau,49.9168,-74.3659,263.94,79,100,2.06,CA,1706913716
99,guerrero negro,27.9769,-114.0611,291.29,55,0,8.56,MX,1706913636
100,padang,-0.9492,100.3543,299.18,94,100,1.0,ID,1706913716
101,mana,5.6592,-53.7767,298.07,77,100,4.06,GF,1706913619
102,carnarvon,-24.8667,113.6333,297.21,85,11,5.79,AU,1706913717
103,afaahiti,-17.75,-149.2833,303.08,72,100,3.37,PF,1706913717
104,faya-largeau,17.9257,19.1043,287.66,21,2,9.24,TD,1706913717
105,kismayo,-0.3582,42.5454,299.23,83,91,5.49,SO,1706913717
106,hermanus,-34.4187,19.2345,293.6,86,0,2.47,ZA,1706913717
107,alofi,-19.0595,-169.9187,302.09,84,100,4.12,NU,1706913717
108,blackmans bay,-43.0167,147.3167,291.33,36,1,0.45,AU,1706913718
109,namp'o,38.7375,125.4078,269.58,78,98,1.55,KP,1706913718
110,sao vicente,-23.9631,-46.3919,298.3,88,100,2.58,BR,1706913718
111,tiksi,71.6872,128.8694,246.47,100,95,1.52,RU,1706913718
112,salym,60.0625,71.4789,249.55,100,96,1.25,RU,1706913718
113,harper,4.375,-7.7169,300.5,84,7,3.84,LR,1706913718
114,kantunilkin,21.0917,-87.45,297.58,70,22,1.83,MX,1706913719
115,al hudaydah,14.7978,42.9545,297.88,74,23,7.37,YE,1706913719
116,sarh,9.1429,18.3923,298.2,20,3,2.35,TD,1706913719
117,minas de marcona,-15.2119,-75.1103,293.43,74,75,5.34,PE,1706913719
118,suntar,62.1444,117.6319,247.8,94,99,1.87,RU,1706913719
119,fortuna foothills,32.6578,-114.4119,291.79,40,40,7.72,US,1706913719
120,cabo san lucas,22.8909,-109.9124,298.49,65,20,10.29,MX,1706913719
121,santa cruz,-17.8,-63.1667,306.18,49,40,6.17,BO,1706913719
122,tazovsky,67.4667,78.7,261.94,91,100,6.23,RU,1706913720
123,dilling,12.05,29.65,290.61,14,51,5.91,SD,1706913720
124,taoudenni,22.6783,-3.9836,292.26,16,91,5.73,ML,1706913720
125,port saint john's,-31.6229,29.5448,296.32,86,99,5.69,ZA,1706913720
126,northam,51.0333,-4.2167,283.92,99,100,7.23,GB,1706913720
127,jalacingo,19.8,-97.3,292.49,58,30,0.87,MX,1706913720
128,hithadhoo,-0.6,73.0833,301.64,73,19,4.43,MV,1706913721
129,port mathurin,-19.6833,63.4167,300.29,77,54,9.56,MU,1706913721
130,zaragoza,41.6561,-0.8773,283.72,75,0,4.63,ES,1706913721
131,nieuw amsterdam,5.8833,-55.0833,302.24,61,20,3.09,SR,1706913721
132,salinas,36.6777,-121.6555,288.21,67,75,6.69,US,1706913721
133,pitimbu,-7.4706,-34.8086,300.48,74,90,5.75,BR,1706913721
134,kodiak,57.79,-152.4072,268.88,63,100,0.0,US,1706913721
135,dolores,-36.3132,-57.6792,298.92,51,22,7.52,AR,1706913722
136,santiago de cao,-7.9589,-79.2392,298.22,78,75,5.14,PE,1706913722
137,fortuna,40.5982,-124.1573,284.34,86,100,0.89,US,1706913649
138,bria,6.5423,21.9863,295.65,22,64,2.02,CF,1706913722
139,san patricio,28.017,-97.5169,296.2,81,100,7.14,US,1706913722
140,neelankarai,12.9455,80.2575,298.18,88,40,0.0,IN,1706913723
141,tolanaro,-25.0319,46.9987,296.19,88,100,2.06,MG,1706913723
142,codrington,-38.2667,141.9667,292.3,45,0,3.45,AU,1706913635
143,rezh,57.37,61.4043,257.22,98,100,3.53,RU,1706913723
144,kirensk,57.7853,108.1119,241.05,100,34,0.21,RU,1706913723
145,port lincoln,-34.7333,135.8667,295.16,67,0,2.26,AU,1706913723
146,mar del plata,-38.0023,-57.5575,298.16,85,0,8.49,AR,1706913723
147,ilulissat,69.2167,-51.1,252.16,59,40,7.2,GL,1706913571
148,nova sintra,14.8667,-24.7167,294.82,69,0,5.35,CV,1706913724
149,luganville,-15.5333,167.1667,298.72,87,100,3.59,VU,1706913724
150,selibaby,15.159,-12.1829,299.05,13,4,5.3,MR,1706913724
151,santa maria da vitoria,-13.3947,-44.1886,297.25,54,100,0.89,BR,1706913724
152,atafu village,-8.5421,-172.5159,301.59,78,99,5.92,TK,1706913587
153,novofedorivka,46.1713,32.3178,274.8,85,8,5.19,UA,1706913724
154,nuuk,64.1835,-51.7216,258.49,66,75,3.6,GL,1706913725
155,avarua,-21.2078,-159.775,302.18,79,75,1.54,CK,1706913725
156,chonchi,-42.6128,-73.8092,292.1,78,92,2.23,CL,1706913574
157,kalemie,-5.9475,29.1947,294.14,92,100,2.14,CD,1706913725
158,east london,-33.0153,27.9116,297.03,85,100,7.83,ZA,1706913725
159,tamanrasset,22.785,5.5228,282.1,21,0,2.06,DZ,1706913725
160,robore,-18.3333,-59.75,304.2,66,20,0.0,BO,1706913726
161,polyarnyy,69.1989,33.4478,262.97,91,47,6.23,RU,1706913726
162,warrnambool,-38.3833,142.4833,290.41,57,0,3.44,AU,1706913726
163,syzran',53.1585,48.4681,267.23,96,86,3.21,RU,1706913610
164,lanzhou,36.0564,103.7922,269.57,92,100,1.56,CN,1706913498
165,whitehorse,60.7161,-135.0538,251.65,45,20,2.57,CA,1706913726
166,maych'ew,12.7875,39.5422,285.96,92,95,1.13,ET,1706913727
167,luderitz,-26.6481,15.1594,292.14,96,65,3.28,NA,1706913727
168,constantia,44.1833,28.65,274.65,88,89,5.64,RO,1706913727
169,khash,28.2211,61.2158,286.46,80,100,11.83,IR,1706913727
170,pisco,-13.7,-76.2167,299.18,69,0,10.29,PE,1706913727
171,ust-nera,64.5667,143.2,242.86,100,100,0.49,RU,1706913728
172,persianovka,47.5297,39.4183,273.8,90,52,3.98,RU,1706913728
173,jaguaribe,-5.8906,-38.6219,302.75,51,88,5.49,BR,1706913645
174,laguna,38.421,-121.4238,288.28,62,20,6.17,US,1706913614
175,cidreira,-30.1811,-50.2056,296.44,75,0,7.64,BR,1706913728
176,naracoorte,-36.9579,140.7383,294.08,35,0,2.59,AU,1706913728
177,arpacay,40.8487,43.3291,256.95,83,43,1.37,TR,1706913729
178,yamada,39.4667,141.95,271.88,51,59,4.34,JP,1706913729
179,waxahachie,32.3865,-96.8483,291.66,88,100,5.53,US,1706913539
180,preobrazheniye,42.9019,133.9064,260.64,61,0,2.7,RU,1706913729
181,shingu,33.7333,135.9833,277.35,63,3,1.94,JP,1706913558
182,inirida,3.8653,-67.9239,299.19,89,99,0.48,CO,1706913730
183,punta arenas,-53.15,-70.9167,278.21,93,100,9.77,CL,1706913660
184,diego martin,10.7005,-61.5342,299.03,80,19,3.64,TT,1706913730
185,porto novo,6.4965,2.6036,302.05,75,31,2.08,BJ,1706913646
186,aykhal,66.0,111.5,245.69,66,22,1.88,RU,1706913730
187,conception bay south,47.4999,-52.9981,272.4,84,82,2.73,CA,1706913731
188,duki,30.1541,68.5728,279.98,81,98,0.97,PK,1706913731
189,la passe,45.5549,-0.8967,281.47,91,13,2.48,FR,1706913731
190,miquelon,47.0975,-56.3814,273.15,84,90,4.89,PM,1706913642
191,st. john's,47.5649,-52.7093,272.53,82,100,3.6,CA,1706913633
192,hampton bays,40.869,-72.5176,279.23,83,100,4.02,US,1706913731
193,amursk,50.2261,136.8994,248.14,97,100,4.02,RU,1706913732
194,khandyga,62.6667,135.6,232.0,100,93,0.84,RU,1706913732
195,akureyri,65.6835,-18.0878,271.11,69,100,4.63,IS,1706913732
196,nadi,-17.8,177.4167,304.15,70,75,3.09,FJ,1706913732
197,macheng,31.1783,115.0319,271.98,96,100,2.96,CN,1706913602
198,san antonio de pale,-1.4014,5.6325,301.02,77,98,2.34,GQ,1706913643
199,urcos,-13.6861,-71.6228,290.09,75,100,2.84,PE,1706913732
200,kaitong,44.8135,123.15,251.45,96,5,1.21,CN,1706913733
201,el granada,37.5027,-122.4694,288.24,68,75,7.72,US,1706913733
202,saudarkrokur,65.7461,-19.6394,268.13,77,76,10.7,IS,1706913609
203,puerto real,36.5282,-6.1901,287.24,62,0,6.69,ES,1706913734
204,opuwo,-18.0607,13.84,294.94,73,98,1.22,NA,1706913734
205,rujewa,-8.7,34.3833,292.4,96,100,1.34,TZ,1706913734
206,stiens,53.2623,5.7577,283.14,82,100,9.26,NL,1706913734
207,uturoa,-16.7333,-151.4333,301.13,75,100,4.86,PF,1706913734
208,margate,51.3813,1.3862,284.75,83,96,2.68,GB,1706913481
209,new plymouth,-39.0667,174.0833,287.49,74,55,11.87,NZ,1706913735
210,mmabatho,-25.85,25.6333,296.13,43,74,1.54,ZA,1706913735
211,mahajanga,-15.7167,46.3167,299.16,89,40,2.06,MG,1706913735
212,prince rupert,54.3161,-130.3201,275.98,60,0,8.23,CA,1706913736
213,iowa falls,42.5225,-93.2513,274.3,93,100,8.75,US,1706913736
214,kerikeri,-35.2268,173.9474,295.32,68,48,2.24,NZ,1706913737
215,turkmenbasy,40.0222,52.9552,270.58,93,0,0.0,TM,1706913737
216,turpan,42.9333,89.1667,274.05,44,100,0.44,CN,1706913556
217,kaa-khem,51.6833,94.7333,250.98,95,100,0.78,RU,1706913738
218,fayroz koh,34.5195,65.2509,270.97,93,62,2.62,AF,1706913738
219,weyburn,49.6668,-103.8511,275.27,93,5,6.69,CA,1706913739
220,saipan,15.1355,145.701,299.54,69,40,9.77,MP,1706913739
221,uzgen,40.7699,73.3007,267.31,64,10,3.81,KG,1706913740
222,mejit,10.2753,170.8646,299.61,85,85,10.29,MH,1706913740
223,kibale,0.8,31.0667,291.17,81,61,0.73,UG,1706913741
224,fereydunshahr,32.941,50.121,260.31,97,63,2.85,IR,1706913741
225,pacific grove,36.6177,-121.9166,287.98,62,40,5.66,US,1706913660
226,tamandare,-8.7597,-35.1047,299.93,73,87,3.83,BR,1706913741
227,wenshui,28.4506,106.5267,278.66,95,100,1.0,CN,1706913742
228,hadibu,12.65,54.0333,297.79,81,64,2.97,YE,1706913742
229,hobyo,5.3505,48.5268,298.44,80,97,5.84,SO,1706913742
230,kamiiso,41.8167,140.65,261.36,85,20,3.09,JP,1706913743
231,pelaya,8.6882,-73.6645,301.65,74,98,0.76,CO,1706913743
232,moshkovo,55.3053,83.6104,259.45,91,58,4.83,RU,1706913743
233,kiamba,5.9894,124.6242,299.14,84,20,1.6,PH,1706913743
234,pirallahi,40.4723,50.333,272.23,75,14,0.99,AZ,1706913744
235,kruisfontein,-34.0033,24.7314,292.53,83,68,1.0,ZA,1706913708
236,banikoara,11.2985,2.4386,297.93,14,0,3.39,BJ,1706913744
237,wotje,9.4543,170.2367,299.54,86,97,9.32,MH,1706913745
238,mahibadhoo,3.7833,72.9667,301.21,78,100,5.58,MV,1706913745
239,brookings,44.3114,-96.7984,279.29,92,7,2.24,US,1706913670
240,gisborne,-38.6533,178.0042,294.76,47,59,6.85,NZ,1706913746
241,haiku-pauwela,20.9219,-156.3051,294.96,89,100,8.23,US,1706913569
242,fale old settlement,-9.3852,-171.2468,302.01,73,100,5.94,TK,1706913746
243,bac lieu,9.285,105.7244,296.7,91,5,3.01,VN,1706913747
244,portland,45.5234,-122.6762,287.01,59,75,6.69,US,1706913850
245,yangambi,0.8102,24.4336,294.27,95,77,0.48,CD,1706913747
246,newman,37.3138,-121.0208,287.62,74,55,0.45,US,1706913747
247,thomasville,35.8826,-80.082,287.93,66,11,4.93,US,1706913748
248,smithers,54.7804,-127.1743,274.33,80,100,10.29,CA,1706913748
249,rugaji,57.0,27.1333,272.63,97,100,4.21,LV,1706913748
250,swakopmund,-22.6833,14.5333,292.62,90,87,0.89,NA,1706913748
251,lebu,-37.6167,-73.65,291.06,83,28,5.03,CL,1706913748
252,keflavik,64.0049,-22.5624,271.39,69,75,19.55,IS,1706913749
253,tazacorte,28.629,-17.9293,292.68,46,0,3.6,ES,1706913749
254,puerto cabezas,14.0351,-83.3888,300.13,74,40,3.09,NI,1706913749
255,krasnyy yar,46.5331,48.3456,275.11,94,100,5.26,RU,1706913749
256,crucecita,-28.95,-58.9833,301.86,55,0,3.45,AR,1706913750
257,estevan,49.1334,-102.9842,277.34,93,100,5.14,CA,1706913750
258,santa sylvina,-27.8326,-61.1375,308.18,20,0,3.26,AR,1706913750
259,gallup,35.5281,-108.7426,276.06,75,100,8.23,US,1706913750
260,severo-yeniseyskiy,60.3725,93.0408,247.36,100,82,1.34,RU,1706913750
261,thunder bay,48.4001,-89.3168,272.14,69,0,4.63,CA,1706913721
262,saldanha,-33.0117,17.9442,294.18,96,53,3.42,ZA,1706913750
263,venceremos,20.5513,-100.3991,297.21,26,1,7.15,MX,1706913750
264,sao joao da barra,-21.6403,-41.0511,300.2,90,100,2.88,BR,1706913718
265,cill airne,52.05,-9.5167,284.66,98,100,2.54,IE,1706913751
266,san luis de la loma,17.2706,-100.8939,301.44,66,0,4.7,MX,1706913751
267,tura,25.5198,90.2201,285.1,58,0,0.57,IN,1706913588
268,iskateley,67.6803,53.1512,263.72,90,100,6.71,RU,1706913751
269,talnakh,69.4865,88.3972,258.82,95,100,6.6,RU,1706913751
270,ben gardane,33.1378,11.2197,287.03,72,100,4.54,TN,1706913752
271,morehead city,34.7229,-76.726,290.17,73,20,2.57,US,1706913752
272,tralee,52.2704,-9.7026,284.63,97,100,4.09,IE,1706913752
273,timimoun,29.2639,0.231,284.36,30,0,3.6,DZ,1706913752
274,happy valley-goose bay,53.3168,-60.3315,257.32,51,20,2.06,CA,1706913752
275,wailua homesteads,22.0669,-159.378,297.39,59,75,10.8,US,1706913922
276,palmer,42.1584,-72.3287,278.07,69,75,5.66,US,1706913752
277,gamba,-2.65,10.0,299.68,84,97,1.03,GA,1706913752
278,san rafael,-34.6177,-68.3301,304.86,32,35,5.32,AR,1706913753
279,zhanaozen,43.3,52.8,273.95,97,98,2.53,KZ,1706913679
280,charters towers,-20.1,146.2667,300.7,69,100,4.03,AU,1706913753
281,rakops,-21.0167,24.3333,296.38,53,51,6.05,BW,1706913753
282,lorengau,-2.0226,147.2712,302.01,75,100,4.2,PG,1706913753
283,walvis bay,-22.9575,14.5053,292.68,88,98,1.54,NA,1706913593
284,suihua,46.6406,126.9969,240.41,100,70,0.83,CN,1706913753
285,grajau,-5.8194,-46.1386,297.47,93,100,1.11,BR,1706913754
286,laascaanood,8.4774,47.3597,294.05,61,45,3.85,SO,1706913754
287,potosi,-19.5836,-65.7531,284.63,62,40,5.14,BO,1706913754
288,berdigestyakh,62.0989,126.6992,244.58,99,78,2.21,RU,1706913754
289,parabel',58.6978,81.4825,263.66,95,100,4.02,RU,1706913754
290,mugia,43.1041,-9.2179,285.88,87,54,6.56,ES,1706913754
291,yelizovo,53.1873,158.3805,254.15,61,0,3.13,RU,1706913755
